83dr sorting_publication]$ ./run.sh 
2,./main,norm,
0,200,10000,Verifying,
1,200,2522512,Verifying,
2,200,5035025,Verifying,
3,200,7547537,Verifying,
4,200,10060050,Verifying,
5,200,12572562,Verifying,
6,200,15085075,Verifying,
7,200,17597587,Verifying,
8,200,20110100,Verifying,
9,200,22622613,Verifying,
10,200,25135125,Verifying,
11,200,27647638,Verifying,
12,200,30160150,Verifying,
13,200,32672663,Verifying,
14,200,35185175,Verifying,
15,200,37697688,Verifying,
16,200,40210201,Verifying,
17,200,42722713,Verifying,
18,200,45235226,Verifying,
19,200,47747738,Verifying,
20,200,50260251,Verifying,
21,200,52772763,Verifying,
22,200,55285276,Verifying,
23,200,57797788,Verifying,
24,200,60310301,Verifying,
25,200,62822814,Verifying,
26,200,65335326,Verifying,
27,200,67847839,Verifying,
28,200,70360351,Verifying,
29,200,72872864,Verifying,
30,200,75385376,Verifying,
31,200,77897889,Verifying,
32,200,80410402,Verifying,
33,200,82922914,Verifying,
34,200,85435427,Verifying,
35,200,87947939,Verifying,
36,200,90460452,Verifying,
37,200,92972964,Verifying,
38,200,95485477,Verifying,
39,200,97997989,Verifying,
40,200,100510502,Verifying,
41,200,103023015,Verifying,
42,200,105535527,Verifying,
43,200,108048040,Verifying,
44,200,110560552,Verifying,
45,200,113073065,Verifying,
46,200,115585577,Verifying,
47,200,118098090,Verifying,
48,200,120610603,Verifying,
49,200,123123115,Verifying,
50,200,125635628,Verifying,
51,200,128148140,Verifying,
52,200,130660653,Verifying,
53,200,133173165,Verifying,
54,200,135685678,Verifying,
55,200,138198190,Verifying,
56,200,140710703,Verifying,
57,200,143223216,Verifying,
58,200,145735728,Verifying,
59,200,148248241,Verifying,
60,200,150760753,Verifying,
61,200,153273266,Verifying,
62,200,155785778,Verifying,
63,200,158298291,Verifying,
64,200,160810804,Verifying,
65,200,163323316,Verifying,
66,200,165835829,Verifying,
67,200,168348341,Verifying,
68,200,170860854,Verifying,
69,200,173373366,Verifying,
70,200,175885879,Verifying,
71,200,178398391,Verifying,
72,200,180910904,Verifying,
73,200,183423417,Verifying,
74,200,185935929,Verifying,
75,200,188448442,Verifying,
76,200,190960954,Verifying,
77,200,193473467,Verifying,
78,200,195985979,Verifying,
79,200,198498492,Verifying,
80,200,201011005,Verifying,
81,200,203523517,Verifying,
82,200,206036030,Verifying,
83,200,208548542,Verifying,
84,200,211061055,Verifying,
85,200,213573567,Verifying,
86,200,216086080,Verifying,
87,200,218598592,Verifying,
88,200,221111105,Verifying,
89,200,223623618,Verifying,
90,200,226136130,Verifying,
91,200,228648643,Verifying,
92,200,231161155,Verifying,
93,200,233673668,Verifying,
94,200,236186180,Verifying,
95,200,238698693,Verifying,
96,200,241211206,Verifying,
97,200,243723718,Verifying,
98,200,246236231,Verifying,
99,200,248748743,Verifying,
100,200,251261256,Verifying,
101,200,253773768,Verifying,
102,200,256286281,Verifying,
103,200,258798793,Verifying,
104,200,261311306,Verifying,
105,200,263823819,Verifying,
106,200,266336331,Verifying,
107,200,268848844,Verifying,
108,200,271361356,Verifying,
109,200,273873869,Verifying,
110,200,276386381,Verifying,
111,200,278898894,Verifying,
112,200,281411407,Verifying,
113,200,283923919,Verifying,
114,200,286436432,Verifying,
115,200,288948944,Verifying,
116,200,291461457,Verifying,
117,200,293973969,Verifying,
118,200,296486482,Verifying,
119,200,298998994,Verifying,
120,200,301511507,Verifying,
121,200,304024020,Verifying,
